"Date","sulfate","nitrate","ID"
"2005-01-11",NA,NA,296
"2005-01-12",NA,NA,296
"2005-01-13",NA,NA,296
"2005-01-14",NA,NA,296
"2005-01-15",NA,NA,296
"2005-01-16",2.10691,NA,296
"2005-01-17",NA,NA,296
"2005-01-18",NA,NA,296
"2005-01-19",NA,NA,296
"2005-01-20",NA,NA,296
"2005-01-21",NA,NA,296
"2005-01-22",NA,NA,296
"2005-01-23",NA,NA,296
"2005-01-24",NA,NA,296
"2005-01-25",NA,NA,296
"2005-01-26",NA,NA,296
"2005-01-27",NA,NA,296
"2005-01-28",1.64964,NA,296
"2005-01-29",NA,NA,296
"2005-01-30",NA,NA,296
"2005-01-31",NA,NA,296
"2005-02-01",NA,NA,296
"2005-02-02",NA,NA,296
"2005-02-03",6.29989,NA,296
"2005-02-04",NA,NA,296
"2005-02-05",NA,NA,296
"2005-02-06",NA,NA,296
"2005-02-07",NA,NA,296
"2005-02-08",NA,NA,296
"2005-02-09",4.49958,NA,296
"2005-02-10",NA,NA,296
"2005-02-11",NA,NA,296
"2005-02-12",NA,NA,296
"2005-02-13",NA,NA,296
"2005-02-14",NA,NA,296
"2005-02-15",3.843,NA,296
"2005-02-16",NA,NA,296
"2005-02-17",NA,NA,296
"2005-02-18",NA,NA,296
"2005-02-19",NA,NA,296
"2005-02-20",NA,NA,296
"2005-02-21",5.06546,NA,296
"2005-02-22",NA,NA,296
"2005-02-23",NA,NA,296
"2005-02-24",NA,NA,296
"2005-02-25",NA,NA,296
"2005-02-26",NA,NA,296
"2005-02-27",2.01115,NA,296
"2005-02-28",NA,NA,296
"2005-03-01",NA,NA,296
"2005-03-02",NA,NA,296
"2005-03-03",NA,NA,296
"2005-03-04",NA,NA,296
"2005-03-05",2.55911,NA,296
"2005-03-06",NA,NA,296
"2005-03-07",NA,NA,296
"2005-03-08",NA,NA,296
"2005-03-09",NA,NA,296
"2005-03-10",NA,NA,296
"2005-03-11",1.30258,NA,296
"2005-03-12",NA,NA,296
"2005-03-13",NA,NA,296
"2005-03-14",NA,NA,296
"2005-03-15",NA,NA,296
"2005-03-16",NA,NA,296
"2005-03-17",2.55633,NA,296
"2005-03-18",NA,NA,296
"2005-03-19",NA,NA,296
"2005-03-20",NA,NA,296
"2005-03-21",NA,NA,296
"2005-03-22",NA,NA,296
"2005-03-23",1.50854,NA,296
"2005-03-24",NA,NA,296
"2005-03-25",NA,NA,296
"2005-03-26",NA,NA,296
"2005-03-27",NA,NA,296
"2005-03-28",NA,NA,296
"2005-03-29",1.48485,NA,296
"2005-03-30",NA,NA,296
"2005-03-31",NA,NA,296
"2005-04-01",NA,NA,296
"2005-04-02",NA,NA,296
"2005-04-03",NA,NA,296
"2005-04-04",3.47605,NA,296
"2005-04-05",NA,NA,296
"2005-04-06",NA,NA,296
"2005-04-07",NA,NA,296
"2005-04-08",NA,NA,296
"2005-04-09",NA,NA,296
"2005-04-10",3.86068,NA,296
"2005-04-11",NA,NA,296
"2005-04-12",NA,NA,296
"2005-04-13",NA,NA,296
"2005-04-14",NA,NA,296
"2005-04-15",NA,NA,296
"2005-04-16",7.36883,NA,296
"2005-04-17",NA,NA,296
"2005-04-18",NA,NA,296
"2005-04-19",NA,NA,296
"2005-04-20",NA,NA,296
"2005-04-21",NA,NA,296
"2005-04-22",4.45854,NA,296
"2005-04-23",NA,NA,296
"2005-04-24",NA,NA,296
"2005-04-25",NA,NA,296
"2005-04-26",NA,NA,296
"2005-04-27",NA,NA,296
"2005-04-28",4.98541,NA,296
"2005-04-29",NA,NA,296
"2005-04-30",NA,NA,296
"2005-05-01",NA,NA,296
"2005-05-02",NA,NA,296
"2005-05-03",NA,NA,296
"2005-05-04",4.24308,NA,296
"2005-05-05",NA,NA,296
"2005-05-06",NA,NA,296
"2005-05-07",NA,NA,296
"2005-05-08",NA,NA,296
"2005-05-09",NA,NA,296
"2005-05-10",5.3789,NA,296
"2005-05-11",NA,NA,296
"2005-05-12",NA,NA,296
"2005-05-13",NA,NA,296
"2005-05-14",NA,NA,296
"2005-05-15",NA,NA,296
"2005-05-16",4.59534,NA,296
"2005-05-17",NA,NA,296
"2005-05-18",NA,NA,296
"2005-05-19",NA,NA,296
"2005-05-20",NA,NA,296
"2005-05-21",NA,NA,296
"2005-05-22",NA,NA,296
"2005-05-23",NA,NA,296
"2005-05-24",NA,NA,296
"2005-05-25",NA,NA,296
"2005-05-26",NA,NA,296
"2005-05-27",NA,NA,296
"2005-05-28",4.99029,NA,296
"2005-05-29",NA,NA,296
"2005-05-30",NA,NA,296
"2005-05-31",NA,NA,296
"2005-06-01",NA,NA,296
"2005-06-02",NA,NA,296
"2005-06-03",NA,NA,296
"2005-06-04",NA,NA,296
"2005-06-05",NA,NA,296
"2005-06-06",NA,NA,296
"2005-06-07",1.87099,NA,296
"2005-06-08",2.88585,NA,296
"2005-06-09",3.0635,NA,296
"2005-06-10",2.74113,NA,296
"2005-06-11",2.81783,NA,296
"2005-06-12",NA,NA,296
"2005-06-13",NA,NA,296
"2005-06-14",NA,NA,296
"2005-06-15",NA,NA,296
"2005-06-16",NA,NA,296
"2005-06-17",NA,NA,296
"2005-06-18",NA,NA,296
"2005-06-19",NA,NA,296
"2005-06-20",NA,NA,296
"2005-06-21",NA,NA,296
"2005-06-22",NA,NA,296
"2005-06-23",NA,NA,296
"2005-06-24",NA,NA,296
"2005-06-25",NA,NA,296
"2005-06-26",NA,NA,296
"2005-06-27",10.54994,NA,296
"2005-06-28",NA,NA,296
"2005-06-29",NA,NA,296
"2005-06-30",NA,NA,296
"2005-07-01",NA,NA,296
"2005-07-02",NA,NA,296
"2005-07-03",2.73803,NA,296
"2005-07-04",NA,NA,296
"2005-07-05",NA,NA,296
"2005-07-06",NA,NA,296
"2005-07-07",NA,NA,296
"2005-07-08",NA,NA,296
"2005-07-09",2.80655,NA,296
"2005-07-10",NA,NA,296
"2005-07-11",NA,NA,296
"2005-07-12",NA,NA,296
"2005-07-13",NA,NA,296
"2005-07-14",NA,NA,296
"2005-07-15",1.73641,NA,296
"2005-07-16",NA,NA,296
"2005-07-17",NA,NA,296
"2005-07-18",NA,NA,296
"2005-07-19",NA,NA,296
"2005-07-20",NA,NA,296
"2005-07-21",3.11011,NA,296
"2005-07-22",NA,NA,296
"2005-07-23",NA,NA,296
"2005-07-24",NA,NA,296
"2005-07-25",NA,NA,296
"2005-07-26",NA,NA,296
"2005-07-27",3.07749,NA,296
"2005-07-28",NA,NA,296
"2005-07-29",NA,NA,296
"2005-07-30",NA,NA,296
"2005-07-31",NA,NA,296
"2005-08-01",NA,NA,296
"2005-08-02",6.49414,NA,296
"2005-08-03",NA,NA,296
"2005-08-04",NA,NA,296
"2005-08-05",NA,NA,296
"2005-08-06",NA,NA,296
"2005-08-07",NA,NA,296
"2005-08-08",2.02046,NA,296
"2005-08-09",NA,NA,296
"2005-08-10",NA,NA,296
"2005-08-11",NA,NA,296
"2005-08-12",NA,NA,296
"2005-08-13",NA,NA,296
"2005-08-14",2.41034,NA,296
"2005-08-15",NA,NA,296
"2005-08-16",NA,NA,296
"2005-08-17",NA,NA,296
"2005-08-18",NA,NA,296
"2005-08-19",NA,NA,296
"2005-08-20",2.82138,NA,296
"2005-08-21",NA,NA,296
"2005-08-22",NA,NA,296
"2005-08-23",NA,NA,296
"2005-08-24",NA,NA,296
"2005-08-25",NA,NA,296
"2005-08-26",2.35252,NA,296
"2005-08-27",NA,NA,296
"2005-08-28",NA,NA,296
"2005-08-29",NA,NA,296
"2005-08-30",NA,NA,296
"2005-08-31",NA,NA,296
"2005-09-01",4.95868,NA,296
"2005-09-02",NA,NA,296
"2005-09-03",NA,NA,296
"2005-09-04",NA,NA,296
"2005-09-05",NA,NA,296
"2005-09-06",NA,NA,296
"2005-09-07",9.14014,NA,296
"2005-09-08",NA,NA,296
"2005-09-09",NA,NA,296
"2005-09-10",NA,NA,296
"2005-09-11",NA,NA,296
"2005-09-12",NA,NA,296
"2005-09-13",1.69866,NA,296
"2005-09-14",NA,NA,296
"2005-09-15",NA,NA,296
"2005-09-16",NA,NA,296
"2005-09-17",NA,NA,296
"2005-09-18",NA,NA,296
"2005-09-19",8.92658,NA,296
"2005-09-20",NA,NA,296
"2005-09-21",NA,NA,296
"2005-09-22",NA,NA,296
"2005-09-23",NA,NA,296
"2005-09-24",NA,NA,296
"2005-09-25",NA,NA,296
"2005-09-26",NA,NA,296
"2005-09-27",NA,NA,296
"2005-09-28",NA,NA,296
"2005-09-29",NA,NA,296
"2005-09-30",NA,NA,296
"2005-10-01",5.53039,NA,296
"2005-10-02",NA,NA,296
"2005-10-03",NA,NA,296
"2005-10-04",NA,NA,296
"2005-10-05",NA,NA,296
"2005-10-06",NA,NA,296
"2005-10-07",2.55202,NA,296
"2005-10-08",NA,NA,296
"2005-10-09",NA,NA,296
"2005-10-10",NA,NA,296
"2005-10-11",NA,NA,296
"2005-10-12",NA,NA,296
"2005-10-13",NA,NA,296
"2005-10-14",NA,NA,296
"2005-10-15",NA,NA,296
"2005-10-16",NA,NA,296
"2005-10-17",NA,NA,296
"2005-10-18",NA,NA,296
"2005-10-19",3.62406,NA,296
"2005-10-20",NA,NA,296
"2005-10-21",NA,NA,296
"2005-10-22",NA,NA,296
"2005-10-23",NA,NA,296
"2005-10-24",NA,NA,296
"2005-10-25",1.40068,NA,296
"2005-10-26",NA,NA,296
"2005-10-27",NA,NA,296
"2005-10-28",NA,NA,296
"2005-10-29",NA,NA,296
"2005-10-30",NA,NA,296
"2005-10-31",4.27456,NA,296
"2005-11-01",NA,NA,296
"2005-11-02",NA,NA,296
"2005-11-03",NA,NA,296
"2005-11-04",NA,NA,296
"2005-11-05",NA,NA,296
"2005-11-06",3.94915,NA,296
"2005-11-07",NA,NA,296
"2005-11-08",NA,NA,296
"2005-11-09",NA,NA,296
"2005-11-10",NA,NA,296
"2005-11-11",NA,NA,296
"2005-11-12",2.00045,NA,296
"2005-11-13",NA,NA,296
"2005-11-14",NA,NA,296
"2005-11-15",NA,NA,296
"2005-11-16",NA,NA,296
"2005-11-17",NA,NA,296
"2005-11-18",1.01644,NA,296
"2005-11-19",NA,NA,296
"2005-11-20",NA,NA,296
"2005-11-21",NA,NA,296
"2005-11-22",NA,NA,296
"2005-11-23",NA,NA,296
"2005-11-24",3.71463,NA,296
"2005-11-25",NA,NA,296
"2005-11-26",NA,NA,296
"2005-11-27",NA,NA,296
"2005-11-28",NA,NA,296
"2005-11-29",NA,NA,296
"2005-11-30",1.18953,NA,296
"2005-12-01",NA,NA,296
"2005-12-02",NA,NA,296
"2005-12-03",NA,NA,296
"2005-12-04",NA,NA,296
"2005-12-05",NA,NA,296
"2005-12-06",2.27903,NA,296
"2005-12-07",NA,NA,296
"2005-12-08",NA,NA,296
"2005-12-09",NA,NA,296
"2005-12-10",NA,NA,296
"2005-12-11",NA,NA,296
"2005-12-12",1.75769,NA,296
"2005-12-13",NA,NA,296
"2005-12-14",NA,NA,296
"2005-12-15",NA,NA,296
"2005-12-16",NA,NA,296
"2005-12-17",NA,NA,296
"2005-12-18",2.57659,NA,296
"2005-12-19",NA,NA,296
"2005-12-20",NA,NA,296
"2005-12-21",NA,NA,296
"2005-12-22",NA,NA,296
"2005-12-23",NA,NA,296
"2005-12-24",2.0513,NA,296
"2005-12-25",NA,NA,296
"2005-12-26",NA,NA,296
"2005-12-27",NA,NA,296
"2005-12-28",NA,NA,296
"2005-12-29",NA,NA,296
"2005-12-30",7.64554,NA,296
"2005-12-31",NA,NA,296
"2006-01-01",NA,NA,296
"2006-01-02",NA,NA,296
"2006-01-03",NA,NA,296
"2006-01-04",NA,NA,296
"2006-01-05",1.03043,NA,296
"2006-01-06",NA,NA,296
"2006-01-07",NA,NA,296
"2006-01-08",NA,NA,296
"2006-01-09",NA,NA,296
"2006-01-10",NA,NA,296
"2006-01-11",2.82473,NA,296
"2006-01-12",NA,NA,296
"2006-01-13",NA,NA,296
"2006-01-14",NA,NA,296
"2006-01-15",NA,NA,296
"2006-01-16",NA,NA,296
"2006-01-17",0.76526,NA,296
"2006-01-18",NA,NA,296
"2006-01-19",NA,NA,296
"2006-01-20",NA,NA,296
"2006-01-21",NA,NA,296
"2006-01-22",NA,NA,296
"2006-01-23",NA,NA,296
"2006-01-24",NA,NA,296
"2006-01-25",NA,NA,296
"2006-01-26",NA,NA,296
"2006-01-27",NA,NA,296
"2006-01-28",NA,NA,296
"2006-01-29",NA,NA,296
"2006-01-30",NA,NA,296
"2006-01-31",NA,NA,296
"2006-02-01",NA,NA,296
"2006-02-02",NA,NA,296
"2006-02-03",NA,NA,296
"2006-02-04",0.66817,NA,296
"2006-02-05",NA,NA,296
"2006-02-06",NA,NA,296
"2006-02-07",NA,NA,296
"2006-02-08",NA,NA,296
"2006-02-09",NA,NA,296
"2006-02-10",3.49454,NA,296
"2006-02-11",NA,NA,296
"2006-02-12",NA,NA,296
"2006-02-13",NA,NA,296
"2006-02-14",NA,NA,296
"2006-02-15",NA,NA,296
"2006-02-16",3.0628,NA,296
"2006-02-17",NA,NA,296
"2006-02-18",NA,NA,296
"2006-02-19",NA,NA,296
"2006-02-20",NA,NA,296
"2006-02-21",NA,NA,296
"2006-02-22",NA,NA,296
"2006-02-23",NA,NA,296
"2006-02-24",NA,NA,296
"2006-02-25",NA,NA,296
"2006-02-26",NA,NA,296
"2006-02-27",NA,NA,296
"2006-02-28",2.75538,NA,296
"2006-03-01",NA,NA,296
"2006-03-02",NA,NA,296
"2006-03-03",NA,NA,296
"2006-03-04",NA,NA,296
"2006-03-05",NA,NA,296
"2006-03-06",NA,NA,296
"2006-03-07",NA,NA,296
"2006-03-08",NA,NA,296
"2006-03-09",NA,NA,296
"2006-03-10",NA,NA,296
"2006-03-11",NA,NA,296
"2006-03-12",4.04191,NA,296
"2006-03-13",NA,NA,296
"2006-03-14",NA,NA,296
"2006-03-15",NA,NA,296
"2006-03-16",NA,NA,296
"2006-03-17",NA,NA,296
"2006-03-18",NA,NA,296
"2006-03-19",NA,NA,296
"2006-03-20",NA,NA,296
"2006-03-21",NA,NA,296
"2006-03-22",NA,NA,296
"2006-03-23",NA,NA,296
"2006-03-24",3.5359,NA,296
"2006-03-25",NA,NA,296
"2006-03-26",NA,NA,296
"2006-03-27",NA,NA,296
"2006-03-28",NA,NA,296
"2006-03-29",NA,NA,296
"2006-03-30",5.60298,NA,296
"2006-03-31",NA,NA,296
"2006-04-01",NA,NA,296
"2006-04-02",NA,NA,296
"2006-04-03",NA,NA,296
"2006-04-04",NA,NA,296
"2006-04-05",5.04507,NA,296
"2006-04-06",NA,NA,296
"2006-04-07",NA,NA,296
"2006-04-08",NA,NA,296
"2006-04-09",NA,NA,296
"2006-04-10",NA,NA,296
"2006-04-11",4.5505,NA,296
"2006-04-12",NA,NA,296
"2006-04-13",NA,NA,296
"2006-04-14",NA,NA,296
"2006-04-15",NA,NA,296
"2006-04-16",NA,NA,296
"2006-04-17",3.79703,NA,296
"2006-04-18",NA,NA,296
"2006-04-19",NA,NA,296
"2006-04-20",NA,NA,296
"2006-04-21",NA,NA,296
"2006-04-22",NA,NA,296
"2006-04-23",NA,NA,296
"2006-04-24",NA,NA,296
"2006-04-25",NA,NA,296
"2006-04-26",NA,NA,296
"2006-04-27",NA,NA,296
"2006-04-28",NA,NA,296
"2006-04-29",3.02771,NA,296
"2006-04-30",NA,NA,296
"2006-05-01",NA,NA,296
"2006-05-02",NA,NA,296
"2006-05-03",NA,NA,296
"2006-05-04",NA,NA,296
"2006-05-05",6.08368,NA,296
"2006-05-06",NA,NA,296
"2006-05-07",NA,NA,296
"2006-05-08",NA,NA,296
"2006-05-09",NA,NA,296
"2006-05-10",NA,NA,296
"2006-05-11",1.76947,NA,296
"2006-05-12",NA,NA,296
"2006-05-13",NA,NA,296
"2006-05-14",NA,NA,296
"2006-05-15",NA,NA,296
"2006-05-16",NA,NA,296
"2006-05-17",3.19295,NA,296
"2006-05-18",NA,NA,296
"2006-05-19",NA,NA,296
"2006-05-20",NA,NA,296
"2006-05-21",NA,NA,296
"2006-05-22",NA,NA,296
"2006-05-23",4.14884,NA,296
"2006-05-24",NA,NA,296
"2006-05-25",NA,NA,296
"2006-05-26",NA,NA,296
"2006-05-27",NA,NA,296
"2006-05-28",NA,NA,296
"2006-05-29",5.23672,NA,296
"2006-05-30",NA,NA,296
"2006-05-31",NA,NA,296
"2006-06-01",NA,NA,296
"2006-06-02",NA,NA,296
"2006-06-03",NA,NA,296
"2006-06-04",6.24518,NA,296
"2006-06-05",NA,NA,296
"2006-06-06",NA,NA,296
"2006-06-07",NA,NA,296
"2006-06-08",NA,NA,296
"2006-06-09",NA,NA,296
"2006-06-10",11.75828,NA,296
"2006-06-11",NA,NA,296
"2006-06-12",NA,NA,296
"2006-06-13",NA,NA,296
"2006-06-14",NA,NA,296
"2006-06-15",NA,NA,296
"2006-06-16",2.82613,NA,296
"2006-06-17",NA,NA,296
"2006-06-18",NA,NA,296
"2006-06-19",NA,NA,296
"2006-06-20",NA,NA,296
"2006-06-21",NA,NA,296
"2006-06-22",NA,NA,296
"2006-06-23",NA,NA,296
"2006-06-24",NA,NA,296
"2006-06-25",NA,NA,296
"2006-06-26",NA,NA,296
"2006-06-27",NA,NA,296
"2006-06-28",5.41424,NA,296
"2006-06-29",NA,NA,296
"2006-06-30",NA,NA,296
"2006-07-01",NA,NA,296
"2006-07-02",NA,NA,296
"2006-07-03",NA,NA,296
"2006-07-04",2.27753,NA,296
"2006-07-05",NA,NA,296
"2006-07-06",NA,NA,296
"2006-07-07",NA,NA,296
"2006-07-08",NA,NA,296
"2006-07-09",NA,NA,296
"2006-07-10",1.71893,NA,296
"2006-07-11",NA,NA,296
"2006-07-12",NA,NA,296
"2006-07-13",NA,NA,296
"2006-07-14",NA,NA,296
"2006-07-15",NA,NA,296
"2006-07-16",2.16568,NA,296
"2006-07-17",NA,NA,296
"2006-07-18",NA,NA,296
"2006-07-19",NA,NA,296
"2006-07-20",NA,NA,296
"2006-07-21",NA,NA,296
"2006-07-22",3.21474,NA,296
"2006-07-23",NA,NA,296
"2006-07-24",NA,NA,296
"2006-07-25",NA,NA,296
"2006-07-26",NA,NA,296
"2006-07-27",NA,NA,296
"2006-07-28",3.66858,NA,296
"2006-07-29",NA,NA,296
"2006-07-30",NA,NA,296
"2006-07-31",NA,NA,296
"2006-08-01",NA,NA,296
"2006-08-02",NA,NA,296
"2006-08-03",3.80671,NA,296
"2006-08-04",NA,NA,296
"2006-08-05",NA,NA,296
"2006-08-06",NA,NA,296
"2006-08-07",NA,NA,296
"2006-08-08",NA,NA,296
"2006-08-09",2.11103,NA,296
"2006-08-10",NA,NA,296
"2006-08-11",NA,NA,296
"2006-08-12",NA,NA,296
"2006-08-13",NA,NA,296
"2006-08-14",NA,NA,296
"2006-08-15",3.77771,NA,296
"2006-08-16",NA,NA,296
"2006-08-17",NA,NA,296
"2006-08-18",NA,NA,296
"2006-08-19",NA,NA,296
"2006-08-20",NA,NA,296
"2006-08-21",2.51015,NA,296
"2006-08-22",NA,NA,296
"2006-08-23",NA,NA,296
"2006-08-24",NA,NA,296
"2006-08-25",NA,NA,296
"2006-08-26",NA,NA,296
"2006-08-27",2.15941,NA,296
"2006-08-28",NA,NA,296
"2006-08-29",NA,NA,296
"2006-08-30",NA,NA,296
"2006-08-31",NA,NA,296
"2006-09-01",NA,NA,296
"2006-09-02",5.07078,NA,296
"2006-09-03",NA,NA,296
"2006-09-04",NA,NA,296
"2006-09-05",NA,NA,296
"2006-09-06",NA,NA,296
"2006-09-07",NA,NA,296
"2006-09-08",7.43648,NA,296
"2006-09-09",NA,NA,296
"2006-09-10",NA,NA,296
"2006-09-11",NA,NA,296
"2006-09-12",NA,NA,296
"2006-09-13",NA,NA,296
"2006-09-14",1.5364,NA,296
"2006-09-15",NA,NA,296
"2006-09-16",NA,NA,296
"2006-09-17",NA,NA,296
"2006-09-18",NA,NA,296
"2006-09-19",NA,NA,296
"2006-09-20",NA,NA,296
"2006-09-21",NA,NA,296
"2006-09-22",NA,NA,296
"2006-09-23",NA,NA,296
"2006-09-24",NA,NA,296
"2006-09-25",NA,NA,296
"2006-09-26",3.24406,NA,296
"2006-09-27",2.90611,NA,296
"2006-09-28",NA,NA,296
"2006-09-29",NA,NA,296
"2006-09-30",NA,NA,296
"2006-10-01",NA,NA,296
"2006-10-02",3.95289,NA,296
"2006-10-03",NA,NA,296
"2006-10-04",NA,NA,296
"2006-10-05",NA,NA,296
"2006-10-06",NA,NA,296
"2006-10-07",6.99865,NA,296
"2006-10-08",6.66476,NA,296
"2006-10-09",NA,NA,296
"2006-10-10",NA,NA,296
"2006-10-11",NA,NA,296
"2006-10-12",NA,NA,296
"2006-10-13",NA,NA,296
"2006-10-14",2.03529,NA,296
"2006-10-15",NA,NA,296
"2006-10-16",NA,NA,296
"2006-10-17",NA,NA,296
"2006-10-18",NA,NA,296
"2006-10-19",NA,NA,296
"2006-10-20",1.93953,NA,296
"2006-10-21",NA,NA,296
"2006-10-22",NA,NA,296
"2006-10-23",NA,NA,296
"2006-10-24",NA,NA,296
"2006-10-25",NA,NA,296
"2006-10-26",3.38378,NA,296
"2006-10-27",NA,NA,296
"2006-10-28",NA,NA,296
"2006-10-29",NA,NA,296
"2006-10-30",NA,NA,296
"2006-10-31",NA,NA,296
"2006-11-01",NA,NA,296
"2006-11-02",NA,NA,296
"2006-11-03",NA,NA,296
"2006-11-04",NA,NA,296
"2006-11-05",NA,NA,296
"2006-11-06",NA,NA,296
"2006-11-07",2.29061,NA,296
"2006-11-08",NA,NA,296
"2006-11-09",NA,NA,296
"2006-11-10",NA,NA,296
"2006-11-11",NA,NA,296
"2006-11-12",NA,NA,296
"2006-11-13",3.45872,NA,296
"2006-11-14",NA,NA,296
"2006-11-15",NA,NA,296
"2006-11-16",NA,NA,296
"2006-11-17",NA,NA,296
"2006-11-18",NA,NA,296
"2006-11-19",3.86805,NA,296
"2006-11-20",NA,NA,296
"2006-11-21",NA,NA,296
"2006-11-22",NA,NA,296
"2006-11-23",NA,NA,296
"2006-11-24",NA,NA,296
"2006-11-25",2.64527,NA,296
"2006-11-26",NA,NA,296
"2006-11-27",NA,NA,296
"2006-11-28",NA,NA,296
"2006-11-29",NA,NA,296
"2006-11-30",NA,NA,296
"2006-12-01",NA,NA,296
"2006-12-02",NA,NA,296
"2006-12-03",NA,NA,296
"2006-12-04",NA,NA,296
"2006-12-05",NA,NA,296
"2006-12-06",2.09003,NA,296
"2006-12-07",3.00874,NA,296
"2006-12-08",NA,NA,296
"2006-12-09",NA,NA,296
"2006-12-10",NA,NA,296
"2006-12-11",NA,NA,296
"2006-12-12",NA,NA,296
"2006-12-13",NA,NA,296
"2006-12-14",NA,NA,296
"2006-12-15",1.92607,NA,296
"2006-12-16",NA,NA,296
"2006-12-17",NA,NA,296
"2006-12-18",NA,NA,296
"2006-12-19",NA,NA,296
"2006-12-20",NA,NA,296
"2006-12-21",1.91663,NA,296
"2006-12-22",NA,NA,296
"2006-12-23",NA,NA,296
"2006-12-24",NA,NA,296
"2006-12-25",NA,NA,296
"2006-12-26",NA,NA,296
"2006-12-27",NA,NA,296
"2006-12-28",NA,NA,296
"2006-12-29",NA,NA,296
"2006-12-30",NA,NA,296
"2006-12-31",1.29011,NA,296
"2007-01-01",NA,NA,296
"2007-01-02",NA,NA,296
"2007-01-03",NA,NA,296
"2007-01-04",NA,NA,296
