"Date","sulfate","nitrate","ID"
"2007-01-05",NA,NA,296
"2007-01-06",NA,NA,296
"2007-01-07",NA,NA,296
"2007-01-08",NA,NA,296
"2007-01-09",NA,NA,296
"2007-01-10",NA,NA,296
"2007-01-11",NA,NA,296
"2007-01-12",NA,NA,296
"2007-01-13",NA,NA,296
"2007-01-14",NA,NA,296
"2007-01-15",NA,NA,296
"2007-01-16",NA,NA,296
"2007-01-17",NA,NA,296
"2007-01-18",4.0551,NA,296
"2007-01-19",NA,NA,296
"2007-01-20",NA,NA,296
"2007-01-21",NA,NA,296
"2007-01-22",NA,NA,296
"2007-01-23",NA,NA,296
"2007-01-24",NA,NA,296
"2007-01-25",NA,NA,296
"2007-01-26",NA,NA,296
"2007-01-27",NA,NA,296
"2007-01-28",NA,NA,296
"2007-01-29",NA,NA,296
"2007-01-30",3.96778,NA,296
"2007-01-31",3.77853,NA,296
"2007-02-01",NA,NA,296
"2007-02-02",NA,NA,296
"2007-02-03",NA,NA,296
"2007-02-04",NA,NA,296
"2007-02-05",2.40354,NA,296
"2007-02-06",NA,NA,296
"2007-02-07",NA,NA,296
"2007-02-08",NA,NA,296
"2007-02-09",NA,NA,296
"2007-02-10",NA,NA,296
"2007-02-11",5.37862,NA,296
"2007-02-12",NA,NA,296
"2007-02-13",NA,NA,296
"2007-02-14",NA,NA,296
"2007-02-15",NA,NA,296
"2007-02-16",NA,NA,296
"2007-02-17",1.9686,NA,296
"2007-02-18",NA,NA,296
"2007-02-19",NA,NA,296
"2007-02-20",NA,NA,296
"2007-02-21",NA,NA,296
"2007-02-22",NA,NA,296
"2007-02-23",2.8963,NA,296
"2007-02-24",NA,NA,296
"2007-02-25",NA,NA,296
"2007-02-26",NA,NA,296
"2007-02-27",NA,NA,296
"2007-02-28",NA,NA,296
"2007-03-01",4.70158,NA,296
"2007-03-02",NA,NA,296
"2007-03-03",NA,NA,296
"2007-03-04",NA,NA,296
"2007-03-05",NA,NA,296
"2007-03-06",NA,NA,296
"2007-03-07",NA,NA,296
"2007-03-08",NA,NA,296
"2007-03-09",NA,NA,296
"2007-03-10",NA,NA,296
"2007-03-11",NA,NA,296
"2007-03-12",NA,NA,296
"2007-03-13",1.26727,NA,296
"2007-03-14",4.39171,NA,296
"2007-03-15",NA,NA,296
"2007-03-16",NA,NA,296
"2007-03-17",NA,NA,296
"2007-03-18",NA,NA,296
"2007-03-19",2.02554,NA,296
"2007-03-20",NA,NA,296
"2007-03-21",NA,NA,296
"2007-03-22",NA,NA,296
"2007-03-23",NA,NA,296
"2007-03-24",NA,NA,296
"2007-03-25",2.2253,NA,296
"2007-03-26",NA,NA,296
"2007-03-27",NA,NA,296
"2007-03-28",NA,NA,296
"2007-03-29",NA,NA,296
"2007-03-30",NA,NA,296
"2007-03-31",2.42399,NA,296
"2007-04-01",NA,NA,296
"2007-04-02",NA,NA,296
"2007-04-03",NA,NA,296
"2007-04-04",NA,NA,296
"2007-04-05",NA,NA,296
"2007-04-06",2.68472,NA,296
"2007-04-07",NA,NA,296
"2007-04-08",NA,NA,296
"2007-04-09",NA,NA,296
"2007-04-10",NA,NA,296
"2007-04-11",NA,NA,296
"2007-04-12",4.79765,NA,296
"2007-04-13",NA,NA,296
"2007-04-14",NA,NA,296
"2007-04-15",NA,NA,296
"2007-04-16",NA,NA,296
"2007-04-17",NA,NA,296
"2007-04-18",3.2889,NA,296
"2007-04-19",NA,NA,296
"2007-04-20",NA,NA,296
"2007-04-21",NA,NA,296
"2007-04-22",NA,NA,296
"2007-04-23",NA,NA,296
"2007-04-24",7.74718,NA,296
"2007-04-25",NA,NA,296
"2007-04-26",NA,NA,296
"2007-04-27",NA,NA,296
"2007-04-28",NA,NA,296
"2007-04-29",NA,NA,296
"2007-04-30",4.01855,NA,296
"2007-05-01",NA,NA,296
"2007-05-02",NA,NA,296
"2007-05-03",NA,NA,296
"2007-05-04",NA,NA,296
"2007-05-05",NA,NA,296
"2007-05-06",2.80992,NA,296
"2007-05-07",NA,NA,296
"2007-05-08",NA,NA,296
"2007-05-09",NA,NA,296
"2007-05-10",NA,NA,296
"2007-05-11",NA,NA,296
"2007-05-12",3.10959,NA,296
"2007-05-13",NA,NA,296
"2007-05-14",NA,NA,296
"2007-05-15",NA,NA,296
"2007-05-16",NA,NA,296
"2007-05-17",NA,NA,296
"2007-05-18",3.54988,NA,296
"2007-05-19",NA,NA,296
"2007-05-20",NA,NA,296
"2007-05-21",NA,NA,296
"2007-05-22",NA,NA,296
"2007-05-23",NA,NA,296
"2007-05-24",3.55542,NA,296
"2007-05-25",NA,NA,296
"2007-05-26",NA,NA,296
"2007-05-27",NA,NA,296
"2007-05-28",NA,NA,296
"2007-05-29",NA,NA,296
"2007-05-30",2.05385,NA,296
"2007-05-31",NA,NA,296
"2007-06-01",NA,NA,296
"2007-06-02",NA,NA,296
"2007-06-03",NA,NA,296
"2007-06-04",NA,NA,296
"2007-06-05",1.93123,NA,296
"2007-06-06",NA,NA,296
"2007-06-07",NA,NA,296
"2007-06-08",NA,NA,296
"2007-06-09",NA,NA,296
"2007-06-10",NA,NA,296
"2007-06-11",2.40474,NA,296
"2007-06-12",NA,NA,296
"2007-06-13",NA,NA,296
"2007-06-14",NA,NA,296
"2007-06-15",NA,NA,296
"2007-06-16",NA,NA,296
"2007-06-17",2.75701,NA,296
"2007-06-18",NA,NA,296
"2007-06-19",NA,NA,296
"2007-06-20",NA,NA,296
"2007-06-21",NA,NA,296
"2007-06-22",NA,NA,296
"2007-06-23",1.52995,NA,296
"2007-06-24",NA,NA,296
"2007-06-25",NA,NA,296
"2007-06-26",NA,NA,296
"2007-06-27",NA,NA,296
"2007-06-28",NA,NA,296
"2007-06-29",4.0524,NA,296
"2007-06-30",NA,NA,296
"2007-07-01",NA,NA,296
"2007-07-02",NA,NA,296
"2007-07-03",NA,NA,296
"2007-07-04",NA,NA,296
"2007-07-05",1.9065,NA,296
"2007-07-06",NA,NA,296
"2007-07-07",NA,NA,296
"2007-07-08",NA,NA,296
"2007-07-09",NA,NA,296
"2007-07-10",NA,NA,296
"2007-07-11",3.22486,NA,296
"2007-07-12",NA,NA,296
"2007-07-13",NA,NA,296
"2007-07-14",NA,NA,296
"2007-07-15",NA,NA,296
"2007-07-16",NA,NA,296
"2007-07-17",0.83377,NA,296
"2007-07-18",NA,NA,296
"2007-07-19",NA,NA,296
"2007-07-20",NA,NA,296
"2007-07-21",NA,NA,296
"2007-07-22",NA,NA,296
"2007-07-23",2.89643,NA,296
"2007-07-24",NA,NA,296
"2007-07-25",NA,NA,296
"2007-07-26",NA,NA,296
"2007-07-27",NA,NA,296
"2007-07-28",NA,NA,296
"2007-07-29",3.20856,NA,296
"2007-07-30",NA,NA,296
"2007-07-31",NA,NA,296
"2007-08-01",NA,NA,296
"2007-08-02",NA,NA,296
"2007-08-03",NA,NA,296
"2007-08-04",NA,NA,296
"2007-08-05",NA,NA,296
"2007-08-06",NA,NA,296
"2007-08-07",NA,NA,296
"2007-08-08",NA,NA,296
"2007-08-09",NA,NA,296
"2007-08-10",3.45614,NA,296
"2007-08-11",NA,NA,296
"2007-08-12",NA,NA,296
"2007-08-13",NA,NA,296
"2007-08-14",NA,NA,296
"2007-08-15",NA,NA,296
"2007-08-16",0.67075,NA,296
"2007-08-17",NA,NA,296
"2007-08-18",NA,NA,296
"2007-08-19",NA,NA,296
"2007-08-20",NA,NA,296
"2007-08-21",NA,NA,296
"2007-08-22",2.27979,NA,296
"2007-08-23",NA,NA,296
"2007-08-24",NA,NA,296
"2007-08-25",NA,NA,296
"2007-08-26",NA,NA,296
"2007-08-27",NA,NA,296
"2007-08-28",2.09714,NA,296
"2007-08-29",NA,NA,296
"2007-08-30",NA,NA,296
"2007-08-31",NA,NA,296
"2007-09-01",NA,NA,296
"2007-09-02",NA,NA,296
"2007-09-03",1.30565,NA,296
"2007-09-04",NA,NA,296
"2007-09-05",NA,NA,296
"2007-09-06",NA,NA,296
"2007-09-07",NA,NA,296
"2007-09-08",NA,NA,296
"2007-09-09",1.92405,NA,296
"2007-09-10",NA,NA,296
"2007-09-11",NA,NA,296
"2007-09-12",NA,NA,296
"2007-09-13",NA,NA,296
"2007-09-14",NA,NA,296
"2007-09-15",4.10689,NA,296
"2007-09-16",NA,NA,296
"2007-09-17",NA,NA,296
"2007-09-18",NA,NA,296
"2007-09-19",NA,NA,296
"2007-09-20",NA,NA,296
"2007-09-21",5.75851,NA,296
"2007-09-22",NA,NA,296
"2007-09-23",NA,NA,296
"2007-09-24",NA,NA,296
"2007-09-25",NA,NA,296
"2007-09-26",NA,NA,296
"2007-09-27",1.15974,NA,296
"2007-09-28",NA,NA,296
"2007-09-29",NA,NA,296
"2007-09-30",NA,NA,296
"2007-10-01",NA,NA,296
"2007-10-02",NA,NA,296
"2007-10-03",3.57096,NA,296
"2007-10-04",NA,NA,296
"2007-10-05",NA,NA,296
"2007-10-06",NA,NA,296
"2007-10-07",NA,NA,296
"2007-10-08",NA,NA,296
"2007-10-09",3.01119,NA,296
"2007-10-10",NA,NA,296
"2007-10-11",NA,NA,296
"2007-10-12",NA,NA,296
"2007-10-13",NA,NA,296
"2007-10-14",NA,NA,296
"2007-10-15",2.67843,NA,296
"2007-10-16",NA,NA,296
"2007-10-17",NA,NA,296
"2007-10-18",NA,NA,296
"2007-10-19",NA,NA,296
"2007-10-20",NA,NA,296
"2007-10-21",1.65326,NA,296
"2007-10-22",NA,NA,296
"2007-10-23",NA,NA,296
"2007-10-24",NA,NA,296
"2007-10-25",NA,NA,296
"2007-10-26",NA,NA,296
"2007-10-27",2.7728,NA,296
"2007-10-28",NA,NA,296
"2007-10-29",NA,NA,296
"2007-10-30",NA,NA,296
"2007-10-31",NA,NA,296
"2007-11-01",NA,NA,296
"2007-11-02",4.34005,NA,296
"2007-11-03",NA,NA,296
"2007-11-04",NA,NA,296
"2007-11-05",NA,NA,296
"2007-11-06",NA,NA,296
"2007-11-07",NA,NA,296
"2007-11-08",3.92506,NA,296
"2007-11-09",NA,NA,296
"2007-11-10",NA,NA,296
"2007-11-11",NA,NA,296
"2007-11-12",NA,NA,296
"2007-11-13",NA,NA,296
"2007-11-14",2.97193,NA,296
"2007-11-15",NA,NA,296
"2007-11-16",NA,NA,296
"2007-11-17",NA,NA,296
"2007-11-18",NA,NA,296
"2007-11-19",NA,NA,296
"2007-11-20",2.37661,NA,296
"2007-11-21",NA,NA,296
"2007-11-22",NA,NA,296
"2007-11-23",NA,NA,296
"2007-11-24",NA,NA,296
"2007-11-25",NA,NA,296
"2007-11-26",1.56216,NA,296
"2007-11-27",NA,NA,296
"2007-11-28",NA,NA,296
"2007-11-29",NA,NA,296
"2007-11-30",NA,NA,296
"2007-12-01",NA,NA,296
"2007-12-02",3.19088,NA,296
"2007-12-03",NA,NA,296
"2007-12-04",NA,NA,296
"2007-12-05",NA,NA,296
"2007-12-06",NA,NA,296
"2007-12-07",NA,NA,296
"2007-12-08",5.46752,NA,296
"2007-12-09",NA,NA,296
"2007-12-10",NA,NA,296
"2007-12-11",NA,NA,296
"2007-12-12",NA,NA,296
"2007-12-13",NA,NA,296
"2007-12-14",2.63703,NA,296
"2007-12-15",NA,NA,296
"2007-12-16",NA,NA,296
"2007-12-17",NA,NA,296
"2007-12-18",NA,NA,296
"2007-12-19",NA,NA,296
"2007-12-20",3.67955,NA,296
"2007-12-21",NA,NA,296
"2007-12-22",NA,NA,296
"2007-12-23",NA,NA,296
"2007-12-24",NA,NA,296
"2007-12-25",NA,NA,296
"2007-12-26",1.89555,NA,296
"2007-12-27",NA,NA,296
"2007-12-28",NA,NA,296
"2007-12-29",NA,NA,296
"2007-12-30",NA,NA,296
"2007-12-31",NA,NA,296
"2008-01-01",0.38612,NA,296
"2008-01-02",NA,NA,296
"2008-01-03",NA,NA,296
"2008-01-04",NA,NA,296
"2008-01-05",NA,NA,296
"2008-01-06",NA,NA,296
"2008-01-07",1.88643,NA,296
"2008-01-08",NA,NA,296
"2008-01-09",NA,NA,296
"2008-01-10",NA,NA,296
"2008-01-11",NA,NA,296
"2008-01-12",NA,NA,296
"2008-01-13",1.34321,NA,296
"2008-01-14",NA,NA,296
"2008-01-15",NA,NA,296
"2008-01-16",NA,NA,296
"2008-01-17",NA,NA,296
"2008-01-18",NA,NA,296
"2008-01-19",1.46105,NA,296
"2008-01-20",NA,NA,296
"2008-01-21",NA,NA,296
"2008-01-22",NA,NA,296
"2008-01-23",NA,NA,296
"2008-01-24",NA,NA,296
"2008-01-25",2.71284,NA,296
"2008-01-26",NA,NA,296
"2008-01-27",NA,NA,296
"2008-01-28",NA,NA,296
"2008-01-29",NA,NA,296
"2008-01-30",NA,NA,296
"2008-01-31",NA,NA,296
"2008-02-01",NA,NA,296
"2008-02-02",NA,NA,296
"2008-02-03",NA,NA,296
"2008-02-04",NA,NA,296
"2008-02-05",NA,NA,296
"2008-02-06",1.3714,NA,296
"2008-02-07",NA,NA,296
"2008-02-08",NA,NA,296
"2008-02-09",NA,NA,296
"2008-02-10",NA,NA,296
"2008-02-11",NA,NA,296
"2008-02-12",1.94633,NA,296
"2008-02-13",NA,NA,296
"2008-02-14",NA,NA,296
"2008-02-15",NA,NA,296
"2008-02-16",NA,NA,296
"2008-02-17",NA,NA,296
"2008-02-18",1.19554,NA,296
"2008-02-19",NA,NA,296
"2008-02-20",NA,NA,296
"2008-02-21",NA,NA,296
"2008-02-22",NA,NA,296
"2008-02-23",NA,NA,296
"2008-02-24",5.85773,NA,296
"2008-02-25",NA,NA,296
"2008-02-26",NA,NA,296
"2008-02-27",NA,NA,296
"2008-02-28",NA,NA,296
"2008-02-29",NA,NA,296
"2008-03-01",1.35573,NA,296
"2008-03-02",NA,NA,296
"2008-03-03",NA,NA,296
"2008-03-04",NA,NA,296
"2008-03-05",NA,NA,296
"2008-03-06",NA,NA,296
"2008-03-07",1.35428,NA,296
"2008-03-08",NA,NA,296
"2008-03-09",NA,NA,296
"2008-03-10",NA,NA,296
"2008-03-11",NA,NA,296
"2008-03-12",NA,NA,296
"2008-03-13",2.80231,NA,296
"2008-03-14",NA,NA,296
"2008-03-15",NA,NA,296
"2008-03-16",NA,NA,296
"2008-03-17",NA,NA,296
"2008-03-18",NA,NA,296
"2008-03-19",1.62375,NA,296
"2008-03-20",NA,NA,296
"2008-03-21",NA,NA,296
"2008-03-22",NA,NA,296
"2008-03-23",NA,NA,296
"2008-03-24",NA,NA,296
"2008-03-25",2.97124,NA,296
"2008-03-26",NA,NA,296
"2008-03-27",NA,NA,296
"2008-03-28",NA,NA,296
"2008-03-29",NA,NA,296
"2008-03-30",NA,NA,296
"2008-03-31",4.20202,NA,296
"2008-04-01",NA,NA,296
"2008-04-02",NA,NA,296
"2008-04-03",NA,NA,296
"2008-04-04",NA,NA,296
"2008-04-05",NA,NA,296
"2008-04-06",2.98578,NA,296
"2008-04-07",NA,NA,296
"2008-04-08",NA,NA,296
"2008-04-09",NA,NA,296
"2008-04-10",NA,NA,296
"2008-04-11",NA,NA,296
"2008-04-12",NA,NA,296
"2008-04-13",NA,NA,296
"2008-04-14",NA,NA,296
"2008-04-15",NA,NA,296
"2008-04-16",NA,NA,296
"2008-04-17",NA,NA,296
"2008-04-18",2.49308,NA,296
"2008-04-19",NA,NA,296
"2008-04-20",NA,NA,296
"2008-04-21",NA,NA,296
"2008-04-22",NA,NA,296
"2008-04-23",NA,NA,296
"2008-04-24",5.0071,NA,296
"2008-04-25",NA,NA,296
"2008-04-26",NA,NA,296
"2008-04-27",NA,NA,296
"2008-04-28",NA,NA,296
"2008-04-29",NA,NA,296
"2008-04-30",2.44563,NA,296
"2008-05-01",NA,NA,296
"2008-05-02",NA,NA,296
"2008-05-03",NA,NA,296
"2008-05-04",NA,NA,296
"2008-05-05",NA,NA,296
"2008-05-06",4.35233,NA,296
"2008-05-07",NA,NA,296
"2008-05-08",NA,NA,296
"2008-05-09",NA,NA,296
"2008-05-10",NA,NA,296
"2008-05-11",NA,NA,296
"2008-05-12",2.49678,NA,296
"2008-05-13",NA,NA,296
"2008-05-14",NA,NA,296
"2008-05-15",NA,NA,296
"2008-05-16",NA,NA,296
"2008-05-17",NA,NA,296
"2008-05-18",4.01534,NA,296
"2008-05-19",NA,NA,296
"2008-05-20",NA,NA,296
"2008-05-21",NA,NA,296
"2008-05-22",NA,NA,296
"2008-05-23",NA,NA,296
"2008-05-24",NA,NA,296
"2008-05-25",NA,NA,296
"2008-05-26",NA,NA,296
"2008-05-27",NA,NA,296
"2008-05-28",NA,NA,296
"2008-05-29",NA,NA,296
"2008-05-30",NA,NA,296
"2008-05-31",NA,NA,296
"2008-06-01",NA,NA,296
"2008-06-02",NA,NA,296
"2008-06-03",NA,NA,296
"2008-06-04",NA,NA,296
"2008-06-05",NA,NA,296
"2008-06-06",1.87781,NA,296
"2008-06-07",1.68579,NA,296
"2008-06-08",NA,NA,296
"2008-06-09",NA,NA,296
"2008-06-10",NA,NA,296
"2008-06-11",1.68535,NA,296
"2008-06-12",NA,NA,296
"2008-06-13",NA,NA,296
"2008-06-14",NA,NA,296
"2008-06-15",NA,NA,296
"2008-06-16",NA,NA,296
"2008-06-17",2.39404,NA,296
"2008-06-18",NA,NA,296
"2008-06-19",NA,NA,296
"2008-06-20",NA,NA,296
"2008-06-21",NA,NA,296
"2008-06-22",NA,NA,296
"2008-06-23",2.0458,NA,296
"2008-06-24",NA,NA,296
"2008-06-25",NA,NA,296
"2008-06-26",NA,NA,296
"2008-06-27",NA,NA,296
"2008-06-28",NA,NA,296
"2008-06-29",3.00421,NA,296
"2008-06-30",NA,NA,296
"2008-07-01",NA,NA,296
"2008-07-02",NA,NA,296
"2008-07-03",NA,NA,296
"2008-07-04",NA,NA,296
"2008-07-05",1.71781,NA,296
"2008-07-06",NA,NA,296
"2008-07-07",NA,NA,296
"2008-07-08",NA,NA,296
"2008-07-09",NA,NA,296
"2008-07-10",NA,NA,296
"2008-07-11",2.79048,NA,296
"2008-07-12",NA,NA,296
"2008-07-13",NA,NA,296
"2008-07-14",NA,NA,296
"2008-07-15",NA,NA,296
"2008-07-16",NA,NA,296
"2008-07-17",2.63363,NA,296
"2008-07-18",NA,NA,296
"2008-07-19",NA,NA,296
"2008-07-20",NA,NA,296
"2008-07-21",NA,NA,296
"2008-07-22",NA,NA,296
"2008-07-23",NA,NA,296
"2008-07-24",NA,NA,296
"2008-07-25",NA,NA,296
"2008-07-26",NA,NA,296
"2008-07-27",NA,NA,296
"2008-07-28",NA,NA,296
"2008-07-29",2.33937,NA,296
"2008-07-30",NA,NA,296
"2008-07-31",NA,NA,296
"2008-08-01",NA,NA,296
"2008-08-02",NA,NA,296
"2008-08-03",NA,NA,296
"2008-08-04",4.89404,NA,296
"2008-08-05",NA,NA,296
"2008-08-06",NA,NA,296
"2008-08-07",NA,NA,296
"2008-08-08",NA,NA,296
"2008-08-09",NA,NA,296
"2008-08-10",4.842,NA,296
"2008-08-11",NA,NA,296
"2008-08-12",NA,NA,296
"2008-08-13",NA,NA,296
"2008-08-14",NA,NA,296
"2008-08-15",NA,NA,296
"2008-08-16",3.8739,NA,296
"2008-08-17",NA,NA,296
"2008-08-18",NA,NA,296
"2008-08-19",NA,NA,296
"2008-08-20",NA,NA,296
"2008-08-21",NA,NA,296
"2008-08-22",NA,NA,296
"2008-08-23",NA,NA,296
"2008-08-24",NA,NA,296
"2008-08-25",NA,NA,296
"2008-08-26",NA,NA,296
"2008-08-27",NA,NA,296
"2008-08-28",2.28356,NA,296
"2008-08-29",2.71083,NA,296
"2008-08-30",NA,NA,296
"2008-08-31",NA,NA,296
"2008-09-01",NA,NA,296
"2008-09-02",NA,NA,296
"2008-09-03",6.28795,NA,296
"2008-09-04",NA,NA,296
"2008-09-05",NA,NA,296
"2008-09-06",NA,NA,296
"2008-09-07",NA,NA,296
"2008-09-08",NA,NA,296
"2008-09-09",2.20133,NA,296
"2008-09-10",NA,NA,296
"2008-09-11",NA,NA,296
"2008-09-12",NA,NA,296
"2008-09-13",NA,NA,296
"2008-09-14",NA,NA,296
"2008-09-15",NA,NA,296
"2008-09-16",1.46149,NA,296
"2008-09-17",NA,NA,296
"2008-09-18",NA,NA,296
"2008-09-19",NA,NA,296
"2008-09-20",NA,NA,296
"2008-09-21",5.12614,NA,296
"2008-09-22",NA,NA,296
"2008-09-23",NA,NA,296
"2008-09-24",NA,NA,296
"2008-09-25",NA,NA,296
"2008-09-26",NA,NA,296
"2008-09-27",9.6333,NA,296
"2008-09-28",NA,NA,296
"2008-09-29",NA,NA,296
"2008-09-30",NA,NA,296
"2008-10-01",NA,NA,296
"2008-10-02",NA,NA,296
"2008-10-03",2.62923,NA,296
"2008-10-04",NA,NA,296
"2008-10-05",NA,NA,296
"2008-10-06",NA,NA,296
"2008-10-07",NA,NA,296
"2008-10-08",NA,NA,296
"2008-10-09",1.72964,NA,296
"2008-10-10",NA,NA,296
"2008-10-11",NA,NA,296
"2008-10-12",NA,NA,296
"2008-10-13",NA,NA,296
"2008-10-14",NA,NA,296
"2008-10-15",1.10224,NA,296
"2008-10-16",NA,NA,296
"2008-10-17",NA,NA,296
"2008-10-18",NA,NA,296
"2008-10-19",NA,NA,296
"2008-10-20",NA,NA,296
"2008-10-21",4.67112,NA,296
"2008-10-22",NA,NA,296
"2008-10-23",NA,NA,296
"2008-10-24",NA,NA,296
"2008-10-25",NA,NA,296
"2008-10-26",NA,NA,296
"2008-10-27",1.53227,NA,296
"2008-10-28",NA,NA,296
"2008-10-29",NA,NA,296
"2008-10-30",NA,NA,296
"2008-10-31",NA,NA,296
"2008-11-01",NA,NA,296
"2008-11-02",2.40398,NA,296
"2008-11-03",NA,NA,296
"2008-11-04",NA,NA,296
"2008-11-05",NA,NA,296
"2008-11-06",NA,NA,296
"2008-11-07",NA,NA,296
"2008-11-08",1.85491,NA,296
"2008-11-09",NA,NA,296
"2008-11-10",NA,NA,296
"2008-11-11",NA,NA,296
"2008-11-12",NA,NA,296
"2008-11-13",NA,NA,296
"2008-11-14",0.99962,NA,296
"2008-11-15",NA,NA,296
"2008-11-16",NA,NA,296
"2008-11-17",NA,NA,296
"2008-11-18",NA,NA,296
"2008-11-19",NA,NA,296
"2008-11-20",2.30797,NA,296
"2008-11-21",NA,NA,296
"2008-11-22",NA,NA,296
"2008-11-23",NA,NA,296
"2008-11-24",NA,NA,296
"2008-11-25",NA,NA,296
"2008-11-26",2.58336,NA,296
"2008-11-27",NA,NA,296
"2008-11-28",NA,NA,296
"2008-11-29",NA,NA,296
"2008-11-30",NA,NA,296
"2008-12-01",NA,NA,296
"2008-12-02",0.71901,NA,296
"2008-12-03",NA,NA,296
"2008-12-04",NA,NA,296
"2008-12-05",NA,NA,296
"2008-12-06",NA,NA,296
"2008-12-07",NA,NA,296
"2008-12-08",NA,NA,296
"2008-12-09",NA,NA,296
"2008-12-10",NA,NA,296
"2008-12-11",NA,NA,296
"2008-12-12",NA,NA,296
"2008-12-13",NA,NA,296
"2008-12-14",NA,NA,296
"2008-12-15",NA,NA,296
"2008-12-16",NA,NA,296
"2008-12-17",NA,NA,296
"2008-12-18",4.1179,NA,296
"2008-12-19",NA,NA,296
"2008-12-20",NA,NA,296
"2008-12-21",NA,NA,296
"2008-12-22",NA,NA,296
"2008-12-23",NA,NA,296
"2008-12-24",NA,NA,296
"2008-12-25",NA,NA,296
"2008-12-26",3.01094,NA,296
"2008-12-27",NA,NA,296
"2008-12-28",NA,NA,296
